,Date,Sentiment
1248,2017-07-07,85
1249,2017-07-08,74
1250,2017-07-10,90
1251,2017-07-11,70
1252,2017-07-12,75
1253,2017-07-13,60
1254,2017-07-14,75
1255,2017-07-15,80
1256,2017-07-16,70
1257,2017-07-17,90
1258,2017-07-18,75
1259,2017-07-19,85
1260,2017-07-20,90
1261,2017-07-21,90
1262,2017-07-22,80
1263,2017-07-23,75
1264,2017-07-24,45
1265,2017-07-25,90
1266,2017-07-26,85
1267,2017-07-27,85
1268,2017-07-28,70
1269,2017-07-29,80
1270,2017-07-30,55
1271,2017-07-31,70
1272,2017-08-01,67
1273,2017-08-02,61
1274,2017-08-03,70
1275,2017-08-04,60
1276,2017-08-06,75
1277,2017-08-07,85
1278,2017-08-08,75
1279,2017-08-09,70
1280,2017-08-10,70
1281,2017-08-11,70
1282,2017-08-12,75
1283,2017-08-13,75
1284,2017-08-14,80
1285,2017-08-15,60
1286,2017-08-16,70
1287,2017-08-17,90
1288,2017-08-18,70
1289,2017-08-19,90
1290,2017-08-20,70
1291,2017-08-21,60
1292,2017-08-22,90
1293,2017-08-23,89
1294,2017-08-24,65
1295,2017-08-25,85
1296,2017-08-26,77
1297,2017-08-27,75
1298,2017-08-28,75
1299,2017-08-29,70
1300,2017-08-30,80
1301,2017-08-31,60
1302,2017-09-01,65
1303,2017-09-02,74
1304,2017-09-03,70
1305,2017-09-04,75
1306,2017-09-05,85
1307,2017-09-06,85
1308,2017-09-07,62
1309,2017-09-08,80
1310,2017-09-09,75
1311,2017-09-10,95
1312,2017-09-11,90
1313,2017-09-12,80
1314,2017-09-13,65
1315,2017-09-14,85
1316,2017-09-15,93
1317,2017-09-16,85
1318,2017-09-17,80
1319,2017-09-18,75
1320,2017-09-19,90
1321,2017-09-20,90
1322,2017-09-21,70
1323,2017-09-22,80
1324,2017-09-23,85
1325,2017-09-24,95
1326,2017-09-25,80
1327,2017-09-26,70
1328,2017-09-27,89
1329,2017-09-28,85
1330,2017-09-29,77
1331,2017-09-30,75
1332,2017-10-01,87
1333,2017-10-02,80
1334,2017-10-03,90
1335,2017-10-04,75
1336,2017-10-05,85
1337,2017-10-06,75
1338,2017-10-07,46
1339,2017-10-08,75
1340,2017-10-09,65
1341,2017-10-10,80
1342,2017-10-11,70
1343,2017-10-12,20
1344,2017-10-13,70
1345,2017-10-14,30
1346,2017-10-15,80
1347,2017-10-16,80
1348,2017-10-17,80
1349,2017-10-18,100
1350,2017-10-19,70
1351,2017-10-20,40
1352,2017-10-21,91
1353,2017-10-22,70
1354,2017-10-23,60
1355,2017-10-24,80
1356,2017-10-25,76
1357,2017-10-26,85
1358,2017-10-27,88
1359,2017-10-28,75
1360,2017-10-29,85
1361,2017-10-30,80
1362,2017-10-31,90
1363,2017-11-01,90
1364,2017-11-02,80
1365,2017-11-03,85
1366,2017-11-04,95
1367,2017-11-06,90
1368,2017-11-07,75
1369,2017-11-08,70
1370,2017-11-09,70
1371,2017-11-10,100
1372,2017-11-11,90
1373,2017-11-12,75
1374,2017-11-13,85
1375,2017-11-14,25
1376,2017-11-15,70
1377,2017-11-16,70
1378,2017-11-17,70
1379,2017-11-18,70
1380,2017-11-20,70
1381,2017-11-21,45
1382,2017-11-22,90
1383,2017-11-23,92
1384,2017-11-24,75
1385,2017-11-25,75
1386,2017-11-26,89
1387,2017-11-27,88
1388,2017-11-28,75
1389,2017-11-29,90
1390,2017-11-30,60
1391,2017-12-01,84
1392,2017-12-02,88
1393,2017-12-03,90
1394,2017-12-04,85
1395,2017-12-05,80
1396,2017-12-06,91
1397,2017-12-07,69
1398,2017-12-08,72
1399,2017-12-09,40
1400,2017-12-10,88
1401,2017-12-11,72
1402,2017-12-12,90
1403,2017-12-13,80
1404,2017-12-14,95
1405,2017-12-15,85
1406,2017-12-16,85
1407,2017-12-17,75
1408,2017-12-18,60
1409,2017-12-19,70
1410,2017-12-20,72
1411,2017-12-21,68
1412,2017-12-22,70
1413,2017-12-23,85
1414,2017-12-25,63
1415,2017-12-26,40
1416,2017-12-27,60
1417,2017-12-28,85
1418,2017-12-29,70
1419,2017-12-30,79
1420,2017-12-31,63
1421,2018-01-01,60
1422,2018-01-02,90
1423,2018-01-03,35
1424,2018-01-04,93
1425,2018-01-05,90
1426,2018-01-06,70
1427,2018-01-07,85
1428,2018-01-08,65
1429,2018-01-09,40
1430,2018-01-10,75
1431,2018-01-11,90
1432,2018-01-12,75
1433,2018-01-13,70
1434,2018-01-14,85
1435,2018-01-15,70
1436,2018-01-16,75
1437,2018-01-17,86
1438,2018-01-18,90
1439,2018-01-19,90
1440,2018-01-20,85
1441,2018-01-21,85
1442,2018-01-22,65
1443,2018-01-23,86
1444,2018-01-24,85
1445,2018-01-25,80
1446,2018-01-26,82
1447,2018-01-27,80
1448,2018-01-28,85
1449,2018-01-29,85
1450,2018-01-30,85
1451,2018-01-31,73
1452,2018-02-01,50
1453,2018-02-02,70
1454,2018-02-03,58
1455,2018-02-04,84
1456,2018-02-05,58
1457,2018-02-06,65
1458,2018-02-07,90
1459,2018-02-08,77
1460,2018-02-09,80
1461,2018-02-10,75
1462,2018-02-11,75
1463,2018-02-12,90
1464,2018-02-13,95
1465,2018-02-14,75
1466,2018-02-15,70
1467,2018-02-16,85
1468,2018-02-17,75
1469,2018-02-18,60
1470,2018-02-19,70
1471,2018-02-20,90
1472,2018-02-21,85
1473,2018-02-22,90
1474,2018-02-23,72
1475,2018-02-24,70
1476,2018-02-25,75
1477,2018-02-26,86
1478,2018-02-27,75
1479,2018-02-28,85
1480,2018-03-01,90
1481,2018-03-02,80
1482,2018-03-03,65
1483,2018-03-04,70
1484,2018-03-05,85
1485,2018-03-06,90
1486,2018-03-07,70
1487,2018-03-08,85
1488,2018-03-09,70
1489,2018-03-11,80
1490,2018-03-12,72
1491,2018-03-13,30
1492,2018-03-14,62
1493,2018-03-15,80
1494,2018-03-16,70
1495,2018-03-17,80
1496,2018-03-18,82
1497,2018-03-19,75
1498,2018-03-20,60
1499,2018-03-21,70
1500,2018-03-22,95
1501,2018-03-23,90
1502,2018-03-24,74
1503,2018-03-25,85
1504,2018-03-26,90
1505,2018-03-27,70
1506,2018-03-28,85
1507,2018-03-29,90
1508,2018-03-30,78
1509,2018-04-01,80
1510,2018-04-02,85
1511,2018-04-03,80
1512,2018-04-04,85
1513,2018-04-05,80
1514,2018-04-06,70
1515,2018-04-07,80
1516,2018-04-08,90
1517,2018-04-09,80
1518,2018-04-10,70
1519,2018-04-11,75
1520,2018-04-12,78
1521,2018-04-13,70
1522,2018-04-14,25
1523,2018-04-15,92
1524,2018-04-16,75
1525,2018-04-17,85
1526,2018-04-18,62
1527,2018-04-19,85
1528,2018-04-20,75
1529,2018-04-21,75
1530,2018-04-22,75
1531,2018-04-23,50
1532,2018-04-24,35
1533,2018-04-25,35
1534,2018-04-26,100
1535,2018-04-27,90
1536,2018-04-28,90
1537,2018-04-29,64
1538,2018-04-30,90
1539,2018-05-01,55
1540,2018-05-02,91
1541,2018-05-03,90
1542,2018-05-04,80
1543,2018-05-05,80
1544,2018-05-07,80
1545,2018-05-08,75
1546,2018-05-09,85
1547,2018-05-10,74
1548,2018-05-11,50
1549,2018-05-12,70
1550,2018-05-13,75
1551,2018-05-14,60
1552,2018-05-15,75
1553,2018-05-16,75
1554,2018-05-17,95
1555,2018-05-18,70
1556,2018-05-19,75
1557,2018-05-20,85
1558,2018-05-21,90
1559,2018-05-22,85
1560,2018-05-23,90
1561,2018-05-24,80
1562,2018-05-25,92
1563,2018-05-26,85
1564,2018-05-27,85
1565,2018-05-28,80
1566,2018-05-29,90
1567,2018-05-30,92
1568,2018-05-31,75
1569,2018-06-01,90
1570,2018-06-03,85
1571,2018-06-04,70
1572,2018-06-05,95
1573,2018-06-06,60
1574,2018-06-07,70
1575,2018-06-08,65
1576,2018-06-09,78
1577,2018-06-10,100
1578,2018-06-11,80
1579,2018-06-12,85
1580,2018-06-13,80
1581,2018-06-14,76
1582,2018-06-15,67
1583,2018-06-16,70
1584,2018-06-17,85
1585,2018-06-18,60
1586,2018-06-19,30
1587,2018-06-20,60
1588,2018-06-21,60
1589,2018-06-22,60
1590,2018-06-23,70
1591,2018-06-25,85
1592,2018-06-26,75
1593,2018-06-27,70
1594,2018-06-28,70
1595,2018-06-29,78
1596,2018-06-30,90
1597,2018-07-01,74
1598,2018-07-02,90
1599,2018-07-03,75
1600,2018-07-04,72
1601,2018-07-05,80
1602,2018-07-06,60
1603,2018-07-07,75
1604,2018-07-08,85
1605,2018-07-09,85
1606,2018-07-10,70
1607,2018-07-11,73
1608,2018-07-12,75
1609,2018-07-13,75
1610,2018-07-15,80
1611,2018-07-16,75
1612,2018-07-17,78
1613,2018-07-18,82
1614,2018-07-19,95
1615,2018-07-20,90
1616,2018-07-21,67
1617,2018-07-22,64
1618,2018-07-23,88
1619,2018-07-24,75
1620,2018-07-25,60
1621,2018-07-26,85
1622,2018-07-27,100
1623,2018-07-28,90
1624,2018-07-29,86
1625,2018-07-30,85
1626,2018-07-31,87
1627,2018-08-01,85
1628,2018-08-02,50
1629,2018-08-03,72
1630,2018-08-04,86
1631,2018-08-05,85
1632,2018-08-06,70
1633,2018-08-07,90
1634,2018-08-08,75
1635,2018-08-09,95
1636,2018-08-10,82
1637,2018-08-11,64
1638,2018-08-12,85
1639,2018-08-13,70
1640,2018-08-14,60
1641,2018-08-15,73
1642,2018-08-16,60
1643,2018-08-17,76
1644,2018-08-18,75
1645,2018-08-19,76
1646,2018-08-20,75
1647,2018-08-21,65
1648,2018-08-22,70
1649,2018-08-23,85
1650,2018-08-24,75
1651,2018-08-25,85
1652,2018-08-26,25
1653,2018-08-27,85
1654,2018-08-28,70
1655,2018-08-29,89
1656,2018-08-30,80
1657,2018-08-31,75
1658,2018-09-01,88
1659,2018-09-02,73
1660,2018-09-03,87
1661,2018-09-04,70
1662,2018-09-05,85
1663,2018-09-06,80
1664,2018-09-07,90
1665,2018-09-09,75
1666,2018-09-10,75
1667,2018-09-11,85
1668,2018-09-12,80
1669,2018-09-13,80
1670,2018-09-14,75
1671,2018-09-15,75
1672,2018-09-16,85
1673,2018-09-17,80
1674,2018-09-18,85
1675,2018-09-19,85
1676,2018-09-20,75
1677,2018-09-21,80
1678,2018-09-23,75
1679,2018-09-24,90
1680,2018-09-25,70
1681,2018-09-26,95
1682,2018-09-27,80
1683,2018-09-28,80
1684,2018-09-30,55
1685,2018-10-01,85
1686,2018-10-02,90
1687,2018-10-03,85
1688,2018-10-04,95
1689,2018-10-05,90
1690,2018-10-06,20
1691,2018-10-07,73
1692,2018-10-08,90
1693,2018-10-09,75
1694,2018-10-10,85
1695,2018-10-11,90
1696,2018-10-12,77
1697,2018-10-15,50
1698,2018-10-16,85
1699,2018-10-17,75
1700,2018-10-18,65
1701,2018-10-19,75
1702,2018-10-20,63
1703,2018-10-21,90
1704,2018-10-22,75
1705,2018-10-23,75
1706,2018-10-24,70
1707,2018-10-25,90
1708,2018-10-26,60
1709,2018-10-27,85
1710,2018-10-28,55
1711,2018-10-29,89
1712,2018-10-30,70
1713,2018-10-31,75
1714,2018-11-01,85
1715,2018-11-02,80
1716,2018-11-04,85
1717,2018-11-05,90
1718,2018-11-06,95
1719,2018-11-07,82
1720,2018-11-08,95
1721,2018-11-09,85
1722,2018-11-10,85
1723,2018-11-11,78
1724,2018-11-12,75
1725,2018-11-13,90
1726,2018-11-14,90
1727,2018-11-15,85
1728,2018-11-16,90
1729,2018-11-17,75
1730,2018-11-18,90
1731,2018-11-19,85
1732,2018-11-20,70
1733,2018-11-21,75
1734,2018-11-22,65
1735,2018-11-23,85
1736,2018-11-24,90
1737,2018-11-25,75
1738,2018-11-26,75
1739,2018-11-27,88
1740,2018-11-28,90
1741,2018-11-29,95
1742,2018-11-30,90
1743,2018-12-01,85
1744,2018-12-02,75
1745,2018-12-03,85
1746,2018-12-04,95
1747,2018-12-05,85
1748,2018-12-06,80
1749,2018-12-07,80
1750,2018-12-08,85
1751,2018-12-09,93
1752,2018-12-10,65
1753,2018-12-11,80
1754,2018-12-12,85
1755,2018-12-13,85
1756,2018-12-14,85
1757,2018-12-15,75
1758,2018-12-16,91
1759,2018-12-17,70
1760,2018-12-18,75
1761,2018-12-19,85
1762,2018-12-20,80
1763,2018-12-21,74
1764,2018-12-22,80
1765,2018-12-23,62
1766,2018-12-24,78
1767,2018-12-25,70
1768,2018-12-26,70
1769,2018-12-27,85
1770,2018-12-28,80
1771,2018-12-29,50
1772,2018-12-30,75
1773,2018-12-31,92
1774,2019-01-01,75
1775,2019-01-02,90
1776,2019-01-03,89
1777,2019-01-04,72
1778,2019-01-05,67
1779,2019-01-06,85
1780,2019-01-07,75
1781,2019-01-08,70
1782,2019-01-09,85
1783,2019-01-10,65
1784,2019-01-11,90
1785,2019-01-13,60
1786,2019-01-14,80
1787,2019-01-15,75
1788,2019-01-16,80
1789,2019-01-17,80
1790,2019-01-18,55
1791,2019-01-19,85
1792,2019-01-20,75
1793,2019-01-21,80
1794,2019-01-22,85
1795,2019-01-23,85
1796,2019-01-24,95
1797,2019-01-25,65
1798,2019-01-26,71
1799,2019-01-27,30
1800,2019-01-28,80
1801,2019-01-29,65
1802,2019-01-30,90
1803,2019-01-31,70
1804,2019-02-01,75
1805,2019-02-02,62
1806,2019-02-03,90
1807,2019-02-04,70
1808,2019-02-05,85
1809,2019-02-06,60
1810,2019-02-07,90
1811,2019-02-08,80
1812,2019-02-09,75
1813,2019-02-10,75
1814,2019-02-11,58
1815,2019-02-12,70
1816,2019-02-13,85
1817,2019-02-14,78
1818,2019-02-15,74
1819,2019-02-16,20
1820,2019-02-17,70
1821,2019-02-18,90
1822,2019-02-19,60
1823,2019-02-20,95
1824,2019-02-21,80
1825,2019-02-22,70
1826,2019-02-24,80
1827,2019-02-25,80
1828,2019-02-26,85
1829,2019-02-27,85
1830,2019-02-28,90
1831,2019-03-01,60
1832,2019-03-02,60
1833,2019-03-03,75
1834,2019-03-04,80
1835,2019-03-05,75
1836,2019-03-06,65
1837,2019-03-07,90
1838,2019-03-08,80
1839,2019-03-09,73
1840,2019-03-11,88
1841,2019-03-12,85
1842,2019-03-13,85
1843,2019-03-14,70
1844,2019-03-15,90
1845,2019-03-16,70
1846,2019-03-17,73
1847,2019-03-18,90
1848,2019-03-19,85
1849,2019-03-20,80
1850,2019-03-21,85
1851,2019-03-22,60
1852,2019-03-23,85
1853,2019-03-24,90
1854,2019-03-25,75
1855,2019-03-26,90
1856,2019-03-27,70
1857,2019-03-28,74
1858,2019-03-29,85
1859,2019-03-31,95
1860,2019-04-01,85
1861,2019-04-02,60
1862,2019-04-03,78
1863,2019-04-04,65
1864,2019-04-05,30
1865,2019-04-06,70
1866,2019-04-07,85
1867,2019-04-08,90
1868,2019-04-09,65
1869,2019-04-10,75
1870,2019-04-11,70
1871,2019-04-12,75
1872,2019-04-13,67
1873,2019-04-14,70
1874,2019-04-15,40
1875,2019-04-16,70
1876,2019-04-17,85
1877,2019-04-18,80
1878,2019-04-19,45
1879,2019-04-21,40
1880,2019-04-22,70
1881,2019-04-23,80
1882,2019-04-24,85
1883,2019-04-25,95
1884,2019-04-26,90
1885,2019-04-27,75
1886,2019-04-28,70
1887,2019-04-29,70
1888,2019-04-30,80
1889,2019-05-01,85
1890,2019-05-02,83
1891,2019-05-03,70
1892,2019-05-04,80
1893,2019-05-05,85
1894,2019-05-06,85
1895,2019-05-07,87
1896,2019-05-08,83
1897,2019-05-09,80
1898,2019-05-10,70
1899,2019-05-12,91
1900,2019-05-13,70
1901,2019-05-14,80
1902,2019-05-15,90
1903,2019-05-16,85
1904,2019-05-17,90
1905,2019-05-18,75
1906,2019-05-19,75
1907,2019-05-20,90
1908,2019-05-21,90
1909,2019-05-22,85
1910,2019-05-23,85
1911,2019-05-24,78
1912,2019-05-25,80
1913,2019-05-26,60
1914,2019-05-27,85
1915,2019-05-28,50
1916,2019-05-29,85
1917,2019-05-30,93
1918,2019-05-31,85
1919,2019-06-01,65
1920,2019-06-02,60
1921,2019-06-03,72
1922,2019-06-04,85
1923,2019-06-05,70
1924,2019-06-06,60
1925,2019-06-07,80
1926,2019-06-08,85
1927,2019-06-09,75
1928,2019-06-10,70
1929,2019-06-11,70
1930,2019-06-12,70
1931,2019-06-13,83
1932,2019-06-14,85
1933,2019-06-15,75
1934,2019-06-16,86
1935,2019-06-17,75
1936,2019-06-18,75
1937,2019-06-19,91
1938,2019-06-20,90
1939,2019-06-21,75
1940,2019-06-22,75
1941,2019-06-23,70
1942,2019-06-24,25
1943,2019-06-25,75
1944,2019-06-26,95
1945,2019-06-27,20
1946,2019-06-28,70
1947,2019-06-30,70
1948,2019-07-01,88
1949,2019-07-02,50
1950,2019-07-03,75
1951,2019-07-04,80
1952,2019-07-05,80
1953,2019-07-06,65
1954,2019-07-07,85
1955,2019-07-08,78
1956,2019-07-09,60
1957,2019-07-10,70
1958,2019-07-11,95
1959,2019-07-12,70
1960,2019-07-13,84
1961,2019-07-14,65
1962,2019-07-15,90
1963,2019-07-16,78
1964,2019-07-17,90
1965,2019-07-18,90
1966,2019-07-19,75
1967,2019-07-20,87
1968,2019-07-21,94
1969,2019-07-22,95
1970,2019-07-23,90
1971,2019-07-24,80
1972,2019-07-25,80
1973,2019-07-26,75
1974,2019-07-27,60
1975,2019-07-28,83
1976,2019-07-29,80
1977,2019-07-30,85
1978,2019-07-31,75
1979,2019-08-01,85
1980,2019-08-02,92
1981,2019-08-03,55
1982,2019-08-04,90
1983,2019-08-05,70
1984,2019-08-06,75
1985,2019-08-07,60
1986,2019-08-08,75
1987,2019-08-09,64
1988,2019-08-10,90
1989,2019-08-11,70
1990,2019-08-12,90
1991,2019-08-13,70
1992,2019-08-14,40
1993,2019-08-15,90
1994,2019-08-16,85
1995,2019-08-17,85
1996,2019-08-18,60
1997,2019-08-19,85
1998,2019-08-20,70
1999,2019-08-21,67
2000,2019-08-22,45
2001,2019-08-23,80
2002,2019-08-24,95
2003,2019-08-26,67
2004,2019-08-27,70
2005,2019-08-28,80
2006,2019-08-29,70
2007,2019-08-30,75
2008,2019-08-31,75
2009,2019-09-01,80
2010,2019-09-02,70
2011,2019-09-03,90
2012,2019-09-04,80
2013,2019-09-05,70
2014,2019-09-06,75
2015,2019-09-07,85
2016,2019-09-08,74
2017,2019-09-09,75
2018,2019-09-10,57
2019,2019-09-11,87
2020,2019-09-12,70
2021,2019-09-13,85
2022,2019-09-14,70
2023,2019-09-15,86
2024,2019-09-16,85
2025,2019-09-17,70
2026,2019-09-18,75
2027,2019-09-19,80
2028,2019-09-20,85
2029,2019-09-22,82
2030,2019-09-23,70
2031,2019-09-24,65
2032,2019-09-25,85
2033,2019-09-26,80
2034,2019-09-27,75
2035,2019-09-28,75
2036,2019-09-29,75
2037,2019-09-30,60
2038,2019-10-01,80
2039,2019-10-02,70
2040,2019-10-03,75
2041,2019-10-04,59
2042,2019-10-05,80
2043,2019-10-07,75
2044,2019-10-08,95
2045,2019-10-09,75
2046,2019-10-10,85
2047,2019-10-11,92
2048,2019-10-13,85
2049,2019-10-14,75
2050,2019-10-15,75
2051,2019-10-16,91
2052,2019-10-17,70
2053,2019-10-18,70
2054,2019-10-19,85
2055,2019-10-21,60
2056,2019-10-22,90
2057,2019-10-23,88
2058,2019-10-24,60
2059,2019-10-25,95
2060,2019-10-26,90
2061,2019-10-28,90
2062,2019-10-29,90
2063,2019-10-30,72
2064,2019-10-31,70
2065,2019-11-01,60
2066,2019-11-02,88
2067,2019-11-03,90
2068,2019-11-04,85
2069,2019-11-05,85
2070,2019-11-06,75
2071,2019-11-07,90
2072,2019-11-08,80
2073,2019-11-09,90
2074,2019-11-10,85
2075,2019-11-11,70
2076,2019-11-12,70
2077,2019-11-13,70
2078,2019-11-14,65
2079,2019-11-15,85
2080,2019-11-16,71
2081,2019-11-17,62
2082,2019-11-18,90
2083,2019-11-19,89
2084,2019-11-20,80
2085,2019-11-21,90
2086,2019-11-22,60
2087,2019-11-23,30
2088,2019-11-24,90
2089,2019-11-25,70
2090,2019-11-26,85
2091,2019-11-27,65
2092,2019-11-28,70
2093,2019-11-29,80
2094,2019-11-30,70
2095,2019-12-01,90
2096,2019-12-02,75
2097,2019-12-03,85
2098,2019-12-04,75
2099,2019-12-05,85
2100,2019-12-06,80
2101,2019-12-07,75
2102,2019-12-08,92
2103,2019-12-09,70
2104,2019-12-10,80
2105,2019-12-11,82
2106,2019-12-12,85
2107,2019-12-13,90
2108,2019-12-14,93
2109,2019-12-15,94
2110,2019-12-16,85
2111,2019-12-17,58
2112,2019-12-18,90
2113,2019-12-19,85
2114,2019-12-20,85
2115,2019-12-21,80
2116,2019-12-23,85
2117,2019-12-24,90
2118,2019-12-25,70
2119,2019-12-26,50
2120,2019-12-27,70
2121,2019-12-28,65
2122,2019-12-29,74
2123,2019-12-30,80
2124,2019-12-31,60
2125,2020-01-01,60
2126,2020-01-02,85
2127,2020-01-03,70
2128,2020-01-04,65
2129,2020-01-05,85
2130,2020-01-06,80
2131,2020-01-07,95
2132,2020-01-08,85
2133,2020-01-09,90
2134,2020-01-10,60
2135,2020-01-11,90
2136,2020-01-12,88
2137,2020-01-13,70
2138,2020-01-14,90
2139,2020-01-15,85
2140,2020-01-16,90
2141,2020-01-17,90
2142,2020-01-18,85
2143,2020-01-19,70
2144,2020-01-20,65
2145,2020-01-21,87
2146,2020-01-22,85
2147,2020-01-23,80
2148,2020-01-24,75
2149,2020-01-25,85
2150,2020-01-26,85
2151,2020-01-27,89
2152,2020-01-28,85
2153,2020-01-29,90
2154,2020-01-30,85
2155,2020-01-31,75
2156,2020-02-01,86
2157,2020-02-02,90
2158,2020-02-03,80
2159,2020-02-04,75
2160,2020-02-05,90
2161,2020-02-06,80
2162,2020-02-07,92
2163,2020-02-08,100
2164,2020-02-09,70
2165,2020-02-10,70
2166,2020-02-11,85
2167,2020-02-12,70
2168,2020-02-13,90
2169,2020-02-14,90
2170,2020-02-15,70
2171,2020-02-17,90
2172,2020-02-18,70
2173,2020-02-19,85
2174,2020-02-20,90
2175,2020-02-21,85
2176,2020-02-23,80
2177,2020-02-24,90
2178,2020-02-25,75
2179,2020-02-26,70
2180,2020-02-27,72
2181,2020-02-28,85
2182,2020-02-29,76
2183,2020-03-01,80
2184,2020-03-02,75
2185,2020-03-03,65
2186,2020-03-04,80
2187,2020-03-05,70
2188,2020-03-06,85
2189,2020-03-07,90
2190,2020-03-08,70
2191,2020-03-09,70
2192,2020-03-10,90
2193,2020-03-11,60
2194,2020-03-12,90
2195,2020-03-13,55
2196,2020-03-14,85
2197,2020-03-15,87
2198,2020-03-16,90
2199,2020-03-17,80
2200,2020-03-18,75
2201,2020-03-19,75
2202,2020-03-20,70
2203,2020-03-21,90
2204,2020-03-23,30
2205,2020-03-24,90
2206,2020-03-25,55
2207,2020-03-26,87
2208,2020-03-27,70
2209,2020-03-29,84
2210,2020-03-30,90
2211,2020-03-31,70
2212,2020-04-01,86
2213,2020-04-02,85
2214,2020-04-03,85
2215,2020-04-04,85
2216,2020-04-05,76
2217,2020-04-06,85
2218,2020-04-07,65
2219,2020-04-08,70
2220,2020-04-09,80
2221,2020-04-10,75
2222,2020-04-11,80
2223,2020-04-13,70
2224,2020-04-14,90
2225,2020-04-15,80
2226,2020-04-16,80
2227,2020-04-17,60
2228,2020-04-19,92
2229,2020-04-20,75
2230,2020-04-21,90
2231,2020-04-22,55
2232,2020-04-23,87
2233,2020-04-24,60
2234,2020-04-25,70
2235,2020-04-26,70
2236,2020-04-27,80
2237,2020-04-28,80
2238,2020-04-29,90
2239,2020-04-30,92
2240,2020-05-01,80
2241,2020-05-02,70
2242,2020-05-03,80
2243,2020-05-04,64
2244,2020-05-05,65
2245,2020-05-06,75
2246,2020-05-07,70
2247,2020-05-08,70
2248,2020-05-09,80
2249,2020-05-10,75
2250,2020-05-11,70
2251,2020-05-12,85
2252,2020-05-13,80
2253,2020-05-14,70
2254,2020-05-15,70
2255,2020-05-16,85
2256,2020-05-17,90
2257,2020-05-18,85
2258,2020-05-19,75
2259,2020-05-20,90
2260,2020-05-21,90
2261,2020-05-22,80
2262,2020-05-23,75
2263,2020-05-24,85
2264,2020-05-25,70
2265,2020-05-26,85
2266,2020-05-27,90
2267,2020-05-28,70
2268,2020-05-29,50
2269,2020-05-30,50
2270,2020-05-31,70
2271,2020-06-01,65
2272,2020-06-02,80
2273,2020-06-03,75
2274,2020-06-04,90
2275,2020-06-05,85
2276,2020-06-06,50
2277,2020-06-07,75
2278,2020-06-08,80
2279,2020-06-09,90
2280,2020-06-10,80
2281,2020-06-11,80
2282,2020-06-12,70
2283,2020-06-13,85
2284,2020-06-15,70
2285,2020-06-16,88
2286,2020-06-17,85
2287,2020-06-18,70
2288,2020-06-19,55
2289,2020-06-20,85
2290,2020-06-21,70
2291,2020-06-22,75
2292,2020-06-23,85
2293,2020-06-24,78
2294,2020-06-25,85
2295,2020-06-26,45
2296,2020-06-27,15
2297,2020-06-28,60
2298,2020-06-29,45
2299,2020-06-30,90
2300,2020-07-01,90
2301,2020-07-02,75
2302,2020-07-03,85
2303,2020-07-04,85
2304,2020-07-05,20
2305,2020-07-06,80
2306,2020-07-07,90
2307,2020-07-08,95
2308,2020-07-09,85
2309,2020-07-10,70
2310,2020-07-11,70
2311,2020-07-12,80
2312,2020-07-13,80
2313,2020-07-14,85
2314,2020-07-15,80
2315,2020-07-16,74
2316,2020-07-17,75
2317,2020-07-18,80
2318,2020-07-19,75
2319,2020-07-20,85
2320,2020-07-21,90
2321,2020-07-22,70
2322,2020-07-23,80
2323,2020-07-24,80
2324,2020-07-25,75
2325,2020-07-27,70
2326,2020-07-28,75
2327,2020-07-29,65
2328,2020-07-30,90
2329,2020-07-31,81
2330,2020-08-01,90
2331,2020-08-02,62
2332,2020-08-03,85
2333,2020-08-04,85
2334,2020-08-05,70
2335,2020-08-06,90
2336,2020-08-07,85
2337,2020-08-08,70
2338,2020-08-09,70
2339,2020-08-10,75
2340,2020-08-11,95
2341,2020-08-12,75
2342,2020-08-13,80
2343,2020-08-14,87
2344,2020-08-17,95
2345,2020-08-18,70
2346,2020-08-19,85
2347,2020-08-20,90
2348,2020-08-21,90
2349,2020-08-22,75
2350,2020-08-23,76
2351,2020-08-24,60
2352,2020-08-25,90
2353,2020-08-26,75
2354,2020-08-27,90
2355,2020-08-28,20
2356,2020-08-30,80
2357,2020-08-31,80
2358,2020-09-01,80
2359,2020-09-02,70
2360,2020-09-03,70
2361,2020-09-04,90
2362,2020-09-05,90
2363,2020-09-07,70
2364,2020-09-08,85
2365,2020-09-09,85
2366,2020-09-10,80
2367,2020-09-11,70
2368,2020-09-12,92
2369,2020-09-13,60
2370,2020-09-14,80
2371,2020-09-15,70
2372,2020-09-16,85
2373,2020-09-17,90
2374,2020-09-18,45
2375,2020-09-20,80
2376,2020-09-21,90
2377,2020-09-22,60
2378,2020-09-23,70
2379,2020-09-24,70
2380,2020-09-25,85
2381,2020-09-26,85
2382,2020-09-27,87
2383,2020-09-28,85
2384,2020-09-29,75
2385,2020-09-30,70
2386,2020-10-01,70
2387,2020-10-02,75
2388,2020-10-05,90
2389,2020-10-06,75
2390,2020-10-07,80
2391,2020-10-08,90
2392,2020-10-09,77
2393,2020-10-10,75
2394,2020-10-11,90
2395,2020-10-12,95
2396,2020-10-13,75
2397,2020-10-14,87
2398,2020-10-15,90
2399,2020-10-16,75
2400,2020-10-17,75
2401,2020-10-18,92
2402,2020-10-19,70
2403,2020-10-20,90
2404,2020-10-21,85
2405,2020-10-22,80
2406,2020-10-23,100
2407,2020-10-24,60
2408,2020-10-25,55
2409,2020-10-26,75
2410,2020-10-27,85
2411,2020-10-28,20
2412,2020-10-29,70
